[14:59:50]  COMMAND	POST 	 "/wd/hub/session"
[14:59:50]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"automationName":"UiAutomator2","platformName":"Android","platformVersion":"9","deviceName":"Pixel 2 XL API 28","app":"C:/Users/z003z7wz/Downloads/SimoQLatest.apk","requestOrigins":{"url":"http://webdriver.io","version":"4.13.2","name":"webdriverio"}}}
[15:00:10]  INFO	SET SESSION ID cc3e29e6-a224-4948-aef8-d10f4ba69289
[15:00:10]  RESULT		{"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":true,"warnings":{},"desir ... (944 more bytes)
[15:00:12]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:00:12]  DATA		{"using":"xpath","value":"//*[@resource-id='login_id']/android.widget.EditText"}
[15:00:13]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:13]  DATA		{"using":"xpath","value":"//*[@resource-id='login_id']/android.widget.EditText"}
[15:00:13]  RESULT		[]
[15:00:13]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:13]  DATA		{"using":"xpath","value":"//*[@resource-id='login_id']/android.widget.EditText"}
[15:00:13]  RESULT		[]
[15:00:14]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:14]  DATA		{"using":"xpath","value":"//*[@resource-id='login_id']/android.widget.EditText"}
[15:00:14]  RESULT		[]
[15:00:14]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:14]  DATA		{"using":"xpath","value":"//*[@resource-id='login_id']/android.widget.EditText"}
[15:00:14]  RESULT		[]
[15:00:15]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:15]  DATA		{"using":"xpath","value":"//*[@resource-id='login_id']/android.widget.EditText"}
[15:00:15]  RESULT		[]
[15:00:15]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:15]  DATA		{"using":"xpath","value":"//*[@resource-id='login_id']/android.widget.EditText"}
[15:00:15]  RESULT		[]
[15:00:16]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/elements"
[15:00:16]  DATA		{"using":"xpath","value":"//*[@resource-id='login_id']/android.widget.EditText"}
[15:00:17]  RESULT		[{"ELEMENT":"00b37e3b-eea7-4efd-94c9-28264aac46ca"}]
[15:00:17]  COMMAND	GET 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/screenshot"
[15:00:17]  DATA		{}
[15:00:18]  RESULT		"iVBORw0KGgoAAAANSUhEUgAABaAAAAtACAIAAABhuRNAAAAAAXNSR0IArs4c6QAAAANzQklUCAgI\n2+FP4AAAIABJREFUeJzsvdtyHEmSpmkeIAEek2TykFlZx+6RGZl9h73em73ZJ57nGBmR6amuqswk\nmWTyfCbgewEYQtVUfzV3czN3D6f+FyFdaFd8CLXPVIy ... (356570 more bytes)
[15:00:18]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:00:18]  DATA		{"using":"xpath","value":"//*[@resource-id='login_id']/android.widget.EditText"}
[15:00:19]  RESULT		{"ELEMENT":"bd5cfa22-680d-41d3-a6b6-93ccf88e20f8"}
[15:00:19]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/bd5cfa22-680d-41d3-a6b6-93ccf88e20f8/clear"
[15:00:19]  DATA		{}
[15:00:19]  RESULT		"Element Cleared"
[15:00:19]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/bd5cfa22-680d-41d3-a6b6-93ccf88e20f8/value"
[15:00:19]  DATA		{"value":["p","r","i","t","i","s","h","@","g","m","(7 more items)"],"text":"pritish@gmail.com"}
[15:00:19]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element"
[15:00:19]  DATA		{"using":"xpath","value":"//android.view.View[@resource-id='login_id']/../../../following-sibling::android.view.View/descendant::android.widget.EditText"}
[15:00:20]  RESULT		{"ELEMENT":"1871a754-5e26-4870-9680-79f8e8a747e8"}
[15:00:20]  COMMAND	POST 	 "/wd/hub/session/cc3e29e6-a224-4948-aef8-d10f4ba69289/element/1871a754-5e26-4870-9680-79f8e8a747e8/clear"
[15:00:20]  DATA		{}
[15:00:20]  RESULT		"Element Cleared"
